kpi_id,unit_id,month,year,target_value,
3,HUBLDG02,11,2026,0.891,
3,HUBLDG02,12,2026,0.882,
3,HUBLDG03,1,2026,0.882,
3,HUBLDG03,2,2026,0.891,
3,HUBLDG03,3,2026,0.909,
3,HUBLDG03,4,2026,0.909,
3,HUBLDG03,5,2026,0.9,
3,HUBLDG03,6,2026,0.918,
3,HUBLDG03,7,2026,0.918,
3,HUBLDG03,8,2026,0.918,
3,HUBLDG03,9,2026,0.891,
3,HUBLDG03,10,2026,0.891,
3,HUBLDG03,11,2026,0.891,
3,HUBLDG03,12,2026,0.882,
3,HUBTAN,1,2026,0.935998,
3,HUBTAN,2,2026,0.945549,
3,HUBTAN,3,2026,0.964651,
3,HUBTAN,4,2026,0.964651,
3,HUBTAN,5,2026,0.9551,
3,HUBTAN,6,2026,0.974202,
3,HUBTAN,7,2026,0.974202,
3,HUBTAN,8,2026,0.974202,
3,HUBTAN,9,2026,0.945549,
3,HUBTAN,10,2026,0.945549,
3,HUBTAN,11,2026,0.945549,
3,HUBTAN,12,2026,0.935998,
3,HUBBGG,1,2026,0.925414,
3,HUBBGG,2,2026,0.934857,
3,HUBBGG,3,2026,0.953743,
3,HUBBGG,4,2026,0.953743,
3,HUBBGG,5,2026,0.9443,
3,HUBBGG,6,2026,0.963186,
3,HUBBGG,7,2026,0.963186,
3,HUBBGG,8,2026,0.963186,
3,HUBBGG,9,2026,0.934857,
3,HUBBGG,10,2026,0.934857,
3,HUBBGG,11,2026,0.934857,
3,HUBBGG,12,2026,0.925414,
3,HUBBKN,1,2026,0.91973,
3,HUBBKN,2,2026,0.929115,
3,HUBBKN,3,2026,0.947885,
3,HUBBKN,4,2026,0.947885,
3,HUBBKN,5,2026,0.9385,
3,HUBBKN,6,2026,0.95727,
3,HUBBKN,7,2026,0.95727,
3,HUBBKN,8,2026,0.95727,
3,HUBBKN,9,2026,0.929115,
3,HUBBKN,10,2026,0.929115,
3,HUBBKN,11,2026,0.929115,
3,HUBBKN,12,2026,0.91973,
3,HUBCBG,1,2026,0.935214,
3,HUBCBG,2,2026,0.944757,
3,HUBCBG,3,2026,0.963843,
3,HUBCBG,4,2026,0.963843,
3,HUBCBG,5,2026,0.9543,
3,HUBCBG,6,2026,0.973386,
3,HUBCBG,7,2026,0.973386,
3,HUBCBG,8,2026,0.973386,
3,HUBCBG,9,2026,0.944757,
3,HUBCBG,10,2026,0.944757,
3,HUBCBG,11,2026,0.944757,
3,HUBCBG,12,2026,0.935214,
3,HUBHGG,1,2026,0.908068,
3,HUBHGG,2,2026,0.917334,
3,HUBHGG,3,2026,0.935866,
3,HUBHGG,4,2026,0.935866,
3,HUBHGG,5,2026,0.9266,
3,HUBHGG,6,2026,0.945132,
3,HUBHGG,7,2026,0.945132,
3,HUBHGG,8,2026,0.945132,
3,HUBHGG,9,2026,0.917334,
3,HUBHGG,10,2026,0.917334,
3,HUBHGG,11,2026,0.917334,
3,HUBHGG,12,2026,0.908068,
3,HUBLSN,1,2026,0.93002,
3,HUBLSN,2,2026,0.93951,
3,HUBLSN,3,2026,0.95849,
3,HUBLSN,4,2026,0.95849,
3,HUBLSN,5,2026,0.949,
3,HUBLSN,6,2026,0.96798,
3,HUBLSN,7,2026,0.96798,
3,HUBLSN,8,2026,0.96798,
3,HUBLSN,9,2026,0.93951,
3,HUBLSN,10,2026,0.93951,
3,HUBLSN,11,2026,0.93951,
3,HUBLSN,12,2026,0.93002,
3,HUBTNN,1,2026,0.912184,
3,HUBTNN,2,2026,0.921492,
3,HUBTNN,3,2026,0.940108,
3,HUBTNN,4,2026,0.940108,
3,HUBTNN,5,2026,0.9308,
3,HUBTNN,6,2026,0.949416,
3,HUBTNN,7,2026,0.949416,
3,HUBTNN,8,2026,0.949416,
3,HUBTNN,9,2026,0.921492,
3,HUBTNN,10,2026,0.921492,
3,HUBTNN,11,2026,0.921492,
3,HUBTNN,12,2026,0.912184,
3,HUBTQG,1,2026,0.91581,
3,HUBTQG,2,2026,0.925155,
3,HUBTQG,3,2026,0.943845,
3,HUBTQG,4,2026,0.943845,
3,HUBTQG,5,2026,0.9345,
3,HUBTQG,6,2026,0.95319,
3,HUBTQG,7,2026,0.95319,
3,HUBTQG,8,2026,0.95319,
3,HUBTQG,9,2026,0.925155,
3,HUBTQG,10,2026,0.925155,
3,HUBTQG,11,2026,0.925155,
3,HUBTQG,12,2026,0.91581,
3,HUBDBN,1,2026,0.946386,
3,HUBDBN,2,2026,0.956043,
3,HUBDBN,3,2026,0.975357,
3,HUBDBN,4,2026,0.975357,
3,HUBDBN,5,2026,0.9657,
3,HUBDBN,6,2026,0.985014,
3,HUBDBN,7,2026,0.985014,
3,HUBDBN,8,2026,0.985014,
3,HUBDBN,9,2026,0.956043,
3,HUBDBN,10,2026,0.956043,
3,HUBDBN,11,2026,0.956043,
3,HUBDBN,12,2026,0.946386,
3,HUBHBH,1,2026,0.939232,
3,HUBHBH,2,2026,0.948816,
3,HUBHBH,3,2026,0.967984,
3,HUBHBH,4,2026,0.967984,
3,HUBHBH,5,2026,0.9584,
3,HUBHBH,6,2026,0.977568,
3,HUBHBH,7,2026,0.977568,
3,HUBHBH,8,2026,0.977568,
3,HUBHBH,9,2026,0.948816,
3,HUBHBH,10,2026,0.948816,
3,HUBHBH,11,2026,0.948816,
3,HUBHBH,12,2026,0.939232,
3,HUBLCI01,1,2026,0.918162,
3,HUBLCI01,2,2026,0.927531,
3,HUBLCI01,3,2026,0.946269,
3,HUBLCI01,4,2026,0.946269,
3,HUBLCI01,5,2026,0.9369,
3,HUBLCI01,6,2026,0.955638,
3,HUBLCI01,7,2026,0.955638,
3,HUBLCI01,8,2026,0.955638,
3,HUBLCI01,9,2026,0.927531,
3,HUBLCI01,10,2026,0.927531,
3,HUBLCI01,11,2026,0.927531,
3,HUBLCI01,12,2026,0.918162,
3,HUBLCU,1,2026,0.89033,
3,HUBLCU,2,2026,0.899415,
3,HUBLCU,3,2026,0.917585,
3,HUBLCU,4,2026,0.917585,
3,HUBLCU,5,2026,0.9085,
3,HUBLCU,6,2026,0.92667,
3,HUBLCU,7,2026,0.92667,
3,HUBLCU,8,2026,0.92667,
3,HUBLCU,9,2026,0.899415,
3,HUBLCU,10,2026,0.899415,
3,HUBLCU,11,2026,0.899415,
3,HUBLCU,12,2026,0.89033,
3,HUBPHO,1,2026,0.945308,
3,HUBPHO,2,2026,0.954954,
3,HUBPHO,3,2026,0.974246,
3,HUBPHO,4,2026,0.974246,
3,HUBPHO,5,2026,0.9646,
3,HUBPHO,6,2026,0.983892,
3,HUBPHO,7,2026,0.983892,
3,HUBPHO,8,2026,0.983892,
3,HUBPHO,9,2026,0.954954,
3,HUBPHO,10,2026,0.954954,
3,HUBPHO,11,2026,0.954954,
3,HUBPHO,12,2026,0.945308,
3,HUBSLA,1,2026,0.882,
3,HUBSLA,2,2026,0.891,
3,HUBSLA,3,2026,0.909,
3,HUBSLA,4,2026,0.909,
3,HUBSLA,5,2026,0.9,
3,HUBSLA,6,2026,0.918,
3,HUBSLA,7,2026,0.918,
3,HUBSLA,8,2026,0.918,
3,HUBSLA,9,2026,0.891,
3,HUBSLA,10,2026,0.891,
3,HUBSLA,11,2026,0.891,
3,HUBSLA,12,2026,0.882,
3,HUBVPC,1,2026,0.91826,
3,HUBVPC,2,2026,0.92763,
3,HUBVPC,3,2026,0.94637,
3,HUBVPC,4,2026,0.94637,
3,HUBVPC,5,2026,0.937,
3,HUBVPC,6,2026,0.95574,
3,HUBVPC,7,2026,0.95574,
3,HUBVPC,8,2026,0.95574,
3,HUBVPC,9,2026,0.92763,
3,HUBVPC,10,2026,0.92763,
3,HUBVPC,11,2026,0.92763,
3,HUBVPC,12,2026,0.91826,
3,HUBYBN,1,2026,0.886018,
3,HUBYBN,2,2026,0.895059,
3,HUBYBN,3,2026,0.913141,
3,HUBYBN,4,2026,0.913141,
3,HUBYBN,5,2026,0.9041,
3,HUBYBN,6,2026,0.922182,
3,HUBYBN,7,2026,0.922182,
3,HUBYBN,8,2026,0.922182,
3,HUBYBN,9,2026,0.895059,
3,HUBYBN,10,2026,0.895059,
3,HUBYBN,11,2026,0.895059,
3,HUBYBN,12,2026,0.886018,
3,HUBBNH,1,2026,0.934234,
3,HUBBNH,2,2026,0.943767,
3,HUBBNH,3,2026,0.962833,
3,HUBBNH,4,2026,0.962833,
3,HUBBNH,5,2026,0.9533,
3,HUBBNH,6,2026,0.972366,
3,HUBBNH,7,2026,0.972366,
3,HUBBNH,8,2026,0.972366,
3,HUBBNH,9,2026,0.943767,
3,HUBBNH,10,2026,0.943767,
3,HUBBNH,11,2026,0.943767,
3,HUBBNH,12,2026,0.934234,
3,HUBHDG,1,2026,0.932078,
3,HUBHDG,2,2026,0.941589,
3,HUBHDG,3,2026,0.960611,
3,HUBHDG,4,2026,0.960611,
3,HUBHDG,5,2026,0.9511,
3,HUBHDG,6,2026,0.970122,
3,HUBHDG,7,2026,0.970122,
3,HUBHDG,8,2026,0.970122,
3,HUBHDG,9,2026,0.941589,
3,HUBHDG,10,2026,0.941589,
3,HUBHDG,11,2026,0.941589,
3,HUBHDG,12,2026,0.932078,
3,HUBHNM,1,2026,0.88298,
3,HUBHNM,2,2026,0.89199,
3,HUBHNM,3,2026,0.91001,
3,HUBHNM,4,2026,0.91001,
3,HUBHNM,5,2026,0.901,
3,HUBHNM,6,2026,0.91902,
3,HUBHNM,7,2026,0.91902,
3,HUBHNM,8,2026,0.91902,
3,HUBHNM,9,2026,0.89199,
3,HUBHNM,10,2026,0.89199,
3,HUBHNM,11,2026,0.89199,
3,HUBHNM,12,2026,0.88298,
3,HUBHPG,1,2026,0.877492,
3,HUBHPG,2,2026,0.886446,
3,HUBHPG,3,2026,0.904354,
3,HUBHPG,4,2026,0.904354,
3,HUBHPG,5,2026,0.8954,
3,HUBHPG,6,2026,0.913308,
3,HUBHPG,7,2026,0.913308,
3,HUBHPG,8,2026,0.913308,
3,HUBHPG,9,2026,0.886446,
3,HUBHPG,10,2026,0.886446,
3,HUBHPG,11,2026,0.886446,
3,HUBHPG,12,2026,0.877492,
3,HUBHYN,1,2026,0.938252,
3,HUBHYN,2,2026,0.947826,
3,HUBHYN,3,2026,0.966974,
3,HUBHYN,4,2026,0.966974,
3,HUBHYN,5,2026,0.9574,
3,HUBHYN,6,2026,0.976548,
3,HUBHYN,7,2026,0.976548,
3,HUBHYN,8,2026,0.976548,
3,HUBHYN,9,2026,0.947826,
3,HUBHYN,10,2026,0.947826,
3,HUBHYN,11,2026,0.947826,
3,HUBHYN,12,2026,0.938252,
3,HUBNDH,1,2026,0.942074,
3,HUBNDH,2,2026,0.951687,
3,HUBNDH,3,2026,0.970913,
3,HUBNDH,4,2026,0.970913,
3,HUBNDH,5,2026,0.9613,
3,HUBNDH,6,2026,0.980526,
3,HUBNDH,7,2026,0.980526,
3,HUBNDH,8,2026,0.980526,
3,HUBNDH,9,2026,0.951687,
3,HUBNDH,10,2026,0.951687,
3,HUBNDH,11,2026,0.951687,
3,HUBNDH,12,2026,0.942074,
3,HUBQNH,1,2026,0.939232,
3,HUBQNH,2,2026,0.948816,
3,HUBQNH,3,2026,0.967984,
3,HUBQNH,4,2026,0.967984,
3,HUBQNH,5,2026,0.9584,
3,HUBQNH,6,2026,0.977568,
3,HUBQNH,7,2026,0.977568,
3,HUBQNH,8,2026,0.977568,
3,HUBQNH,9,2026,0.948816,
3,HUBQNH,10,2026,0.948816,
3,HUBQNH,11,2026,0.948816,
3,HUBQNH,12,2026,0.939232,
3,HUBTBH,1,2026,0.938448,
3,HUBTBH,2,2026,0.948024,
3,HUBTBH,3,2026,0.967176,
3,HUBTBH,4,2026,0.967176,
3,HUBTBH,5,2026,0.9576,
3,HUBTBH,6,2026,0.976752,
3,HUBTBH,7,2026,0.976752,
3,HUBTBH,8,2026,0.976752,
3,HUBTBH,9,2026,0.948024,
3,HUBTBH,10,2026,0.948024,
3,HUBTBH,11,2026,0.948024,
3,HUBTBH,12,2026,0.938448,
3,HUBHTH,1,2026,0.919142,
3,HUBHTH,2,2026,0.928521,
3,HUBHTH,3,2026,0.947279,
3,HUBHTH,4,2026,0.947279,
3,HUBHTH,5,2026,0.9379,
3,HUBHTH,6,2026,0.956658,
3,HUBHTH,7,2026,0.956658,
3,HUBHTH,8,2026,0.956658,
3,HUBHTH,9,2026,0.928521,
3,HUBHTH,10,2026,0.928521,
3,HUBHTH,11,2026,0.928521,
3,HUBHTH,12,2026,0.919142,
3,HUBNAN,1,2026,0.880432,
3,HUBNAN,2,2026,0.889416,
3,HUBNAN,3,2026,0.907384,
3,HUBNAN,4,2026,0.907384,
3,HUBNAN,5,2026,0.8984,
3,HUBNAN,6,2026,0.916368,
3,HUBNAN,7,2026,0.916368,
3,HUBNAN,8,2026,0.916368,
3,HUBNAN,9,2026,0.889416,
3,HUBNAN,10,2026,0.889416,
3,HUBNAN,11,2026,0.889416,
3,HUBNAN,12,2026,0.880432,
3,HUBNBH,1,2026,0.940506,
3,HUBNBH,2,2026,0.950103,
3,HUBNBH,3,2026,0.969297,
3,HUBNBH,4,2026,0.969297,
3,HUBNBH,5,2026,0.9597,
3,HUBNBH,6,2026,0.978894,
3,HUBNBH,7,2026,0.978894,
3,HUBNBH,8,2026,0.978894,
3,HUBNBH,9,2026,0.950103,
3,HUBNBH,10,2026,0.950103,
3,HUBNBH,11,2026,0.950103,
3,HUBNBH,12,2026,0.940506,
3,HUBQBH,1,2026,0.92904,
3,HUBQBH,2,2026,0.93852,
3,HUBQBH,3,2026,0.95748,
3,HUBQBH,4,2026,0.95748,
3,HUBQBH,5,2026,0.948,
3,HUBQBH,6,2026,0.96696,
3,HUBQBH,7,2026,0.96696,
3,HUBQBH,8,2026,0.96696,
3,HUBQBH,9,2026,0.93852,
3,HUBQBH,10,2026,0.93852,
3,HUBQBH,11,2026,0.93852,
3,HUBQBH,12,2026,0.92904,
3,HUBTHA,1,2026,0.923454,
3,HUBTHA,2,2026,0.932877,
3,HUBTHA,3,2026,0.951723,
3,HUBTHA,4,2026,0.951723,
3,HUBTHA,5,2026,0.9423,
3,HUBTHA,6,2026,0.961146,
3,HUBTHA,7,2026,0.961146,
3,HUBTHA,8,2026,0.961146,
3,HUBTHA,9,2026,0.932877,
3,HUBTHA,10,2026,0.932877,
3,HUBTHA,11,2026,0.932877,
3,HUBTHA,12,2026,0.923454,
3,HUBHUE,1,2026,0.947562,
3,HUBHUE,2,2026,0.957231,
3,HUBHUE,3,2026,0.976569,
3,HUBHUE,4,2026,0.976569,
3,HUBHUE,5,2026,0.9669,
3,HUBHUE,6,2026,0.986238,
3,HUBHUE,7,2026,0.986238,
3,HUBHUE,8,2026,0.986238,
3,HUBHUE,9,2026,0.957231,
3,HUBHUE,10,2026,0.957231,
3,HUBHUE,11,2026,0.957231,
3,HUBHUE,12,2026,0.947562,
3,HUBKTM,1,2026,0.918064,
3,HUBKTM,2,2026,0.927432,
3,HUBKTM,3,2026,0.946168,
3,HUBKTM,4,2026,0.946168,
3,HUBKTM,5,2026,0.9368,
3,HUBKTM,6,2026,0.955536,
3,HUBKTM,7,2026,0.955536,
3,HUBKTM,8,2026,0.955536,
3,HUBKTM,9,2026,0.927432,
3,HUBKTM,10,2026,0.927432,
3,HUBKTM,11,2026,0.927432,
3,HUBKTM,12,2026,0.918064,
3,HUBQNI,1,2026,0.929138,
3,HUBQNI,2,2026,0.938619,
3,HUBQNI,3,2026,0.957581,
3,HUBQNI,4,2026,0.957581,
3,HUBQNI,5,2026,0.9481,
3,HUBQNI,6,2026,0.967062,
3,HUBQNI,7,2026,0.967062,
3,HUBQNI,8,2026,0.967062,
3,HUBQNI,9,2026,0.938619,
3,HUBQNI,10,2026,0.938619,
3,HUBQNI,11,2026,0.938619,
3,HUBQNI,12,2026,0.929138,
3,HUBQNM,1,2026,0.938154,
3,HUBQNM,2,2026,0.947727,
3,HUBQNM,3,2026,0.966873,
3,HUBQNM,4,2026,0.966873,
3,HUBQNM,5,2026,0.9573,
3,HUBQNM,6,2026,0.976446,
3,HUBQNM,7,2026,0.976446,
3,HUBQNM,8,2026,0.976446,
3,HUBQNM,9,2026,0.947727,
3,HUBQNM,10,2026,0.947727,
3,HUBQNM,11,2026,0.947727,
3,HUBQNM,12,2026,0.938154,
3,HUBQTI,1,2026,0.946386,
3,HUBQTI,2,2026,0.956043,
3,HUBQTI,3,2026,0.975357,
3,HUBQTI,4,2026,0.975357,
3,HUBQTI,5,2026,0.9657,
3,HUBQTI,6,2026,0.985014,
3,HUBQTI,7,2026,0.985014,
3,HUBQTI,8,2026,0.985014,
3,HUBQTI,9,2026,0.956043,
3,HUBQTI,10,2026,0.956043,
3,HUBQTI,11,2026,0.956043,
3,HUBQTI,12,2026,0.946386,
3,HUBBDH,1,2026,0.93786,
3,HUBBDH,2,2026,0.94743,
3,HUBBDH,3,2026,0.96657,
3,HUBBDH,4,2026,0.96657,
3,HUBBDH,5,2026,0.957,
3,HUBBDH,6,2026,0.97614,
3,HUBBDH,7,2026,0.97614,
3,HUBBDH,8,2026,0.97614,
3,HUBBDH,9,2026,0.94743,
3,HUBBDH,10,2026,0.94743,
3,HUBBDH,11,2026,0.94743,
3,HUBBDH,12,2026,0.93786,
3,HUBBTN,1,2026,0.913556,
3,HUBBTN,2,2026,0.922878,
3,HUBBTN,3,2026,0.941522,
3,HUBBTN,4,2026,0.941522,
3,HUBBTN,5,2026,0.9322,
3,HUBBTN,6,2026,0.950844,
3,HUBBTN,7,2026,0.950844,
3,HUBBTN,8,2026,0.950844,
3,HUBBTN,9,2026,0.922878,
3,HUBBTN,10,2026,0.922878,
3,HUBBTN,11,2026,0.922878,
3,HUBBTN,12,2026,0.913556,
3,HUBDLK,1,2026,0.925414,
3,HUBDLK,2,2026,0.934857,
3,HUBDLK,3,2026,0.953743,
3,HUBDLK,4,2026,0.953743,
3,HUBDLK,5,2026,0.9443,
3,HUBDLK,6,2026,0.963186,
3,HUBDLK,7,2026,0.963186,
3,HUBDLK,8,2026,0.963186,
3,HUBDLK,9,2026,0.934857,
3,HUBDLK,10,2026,0.934857,
3,HUBDLK,11,2026,0.934857,
3,HUBDLK,12,2026,0.925414,
3,HUBGLI,1,2026,0.905324,
3,HUBGLI,2,2026,0.914562,
3,HUBGLI,3,2026,0.933038,
3,HUBGLI,4,2026,0.933038,
3,HUBGLI,5,2026,0.9238,
3,HUBGLI,6,2026,0.942276,
3,HUBGLI,7,2026,0.942276,
3,HUBGLI,8,2026,0.942276,
3,HUBGLI,9,2026,0.914562,
3,HUBGLI,10,2026,0.914562,
3,HUBGLI,11,2026,0.914562,
3,HUBGLI,12,2026,0.905324,
3,HUBKHA,1,2026,0.937958,
3,HUBKHA,2,2026,0.947529,
3,HUBKHA,3,2026,0.966671,
3,HUBKHA,4,2026,0.966671,
3,HUBKHA,5,2026,0.9571,
3,HUBKHA,6,2026,0.976242,
3,HUBKHA,7,2026,0.976242,
3,HUBKHA,8,2026,0.976242,
3,HUBKHA,9,2026,0.947529,
3,HUBKHA,10,2026,0.947529,
3,HUBKHA,11,2026,0.947529,
3,HUBKHA,12,2026,0.937958,
3,HUBLDG01,1,2026,0.882,
3,HUBLDG01,2,2026,0.891,
3,HUBLDG01,3,2026,0.909,
3,HUBLDG01,4,2026,0.909,
3,HUBLDG01,5,2026,0.9,
3,HUBLDG01,6,2026,0.918,
3,HUBLDG01,7,2026,0.918,
3,HUBLDG01,8,2026,0.918,
3,HUBLDG01,9,2026,0.891,
3,HUBLDG01,10,2026,0.891,
3,HUBLDG01,11,2026,0.891,
3,HUBLDG01,12,2026,0.882,
3,HUBNTN,1,2026,0.946876,
3,HUBNTN,2,2026,0.956538,
3,HUBNTN,3,2026,0.975862,
3,HUBNTN,4,2026,0.975862,
3,HUBNTN,5,2026,0.9662,
3,HUBNTN,6,2026,0.985524,
3,HUBNTN,7,2026,0.985524,
3,HUBNTN,8,2026,0.985524,
3,HUBNTN,9,2026,0.956538,
3,HUBNTN,10,2026,0.956538,
3,HUBNTN,11,2026,0.956538,
3,HUBNTN,12,2026,0.946876,
3,HUBPYN,1,2026,0.9506,
3,HUBPYN,2,2026,0.9603,
3,HUBPYN,3,2026,0.9797,
3,HUBPYN,4,2026,0.9797,
3,HUBPYN,5,2026,0.97,
3,HUBPYN,6,2026,0.9894,
3,HUBPYN,7,2026,0.9894,
3,HUBPYN,8,2026,0.9894,
3,HUBPYN,9,2026,0.9603,
3,HUBPYN,10,2026,0.9603,
3,HUBPYN,11,2026,0.9603,
3,HUBPYN,12,2026,0.9506,
3,HUBBDG,1,2026,0.942662,
3,HUBBDG,2,2026,0.952281,
3,HUBBDG,3,2026,0.971519,
3,HUBBDG,4,2026,0.971519,
3,HUBBDG,5,2026,0.9619,
3,HUBBDG,6,2026,0.981138,
3,HUBBDG,7,2026,0.981138,
3,HUBBDG,8,2026,0.981138,
3,HUBBDG,9,2026,0.952281,
3,HUBBDG,10,2026,0.952281,
3,HUBBDG,11,2026,0.952281,
3,HUBBDG,12,2026,0.942662,
3,HUBBPC,1,2026,0.940996,
3,HUBBPC,2,2026,0.950598,
3,HUBBPC,3,2026,0.969802,
3,HUBBPC,4,2026,0.969802,
3,HUBBPC,5,2026,0.9602,
3,HUBBPC,6,2026,0.979404,
3,HUBBPC,7,2026,0.979404,
3,HUBBPC,8,2026,0.979404,
3,HUBBPC,9,2026,0.950598,
3,HUBBPC,10,2026,0.950598,
3,HUBBPC,11,2026,0.950598,
3,HUBBPC,12,2026,0.940996,
3,HUBBTE,1,2026,0.937762,
3,HUBBTE,2,2026,0.947331,
3,HUBBTE,3,2026,0.966469,
3,HUBBTE,4,2026,0.966469,
3,HUBBTE,5,2026,0.9569,
3,HUBBTE,6,2026,0.976038,
3,HUBBTE,7,2026,0.976038,
3,HUBBTE,8,2026,0.976038,
3,HUBBTE,9,2026,0.947331,
3,HUBBTE,10,2026,0.947331,
3,HUBBTE,11,2026,0.947331,
3,HUBBTE,12,2026,0.937762,
3,HUBDKG,1,2026,0.882,
3,HUBDKG,2,2026,0.891,
3,HUBDKG,3,2026,0.909,
3,HUBDKG,4,2026,0.909,
3,HUBDKG,5,2026,0.9,
3,HUBDKG,6,2026,0.918,
3,HUBDKG,7,2026,0.918,
3,HUBDKG,8,2026,0.918,
3,HUBDKG,9,2026,0.891,
3,HUBDKG,10,2026,0.891,
3,HUBDKG,11,2026,0.891,
3,HUBDKG,12,2026,0.882,
3,HUBDNI,1,2026,0.93786,
3,HUBDNI,2,2026,0.94743,
3,HUBDNI,3,2026,0.96657,
3,HUBDNI,4,2026,0.96657,
3,HUBDNI,5,2026,0.957,
3,HUBDNI,6,2026,0.97614,
3,HUBDNI,7,2026,0.97614,
3,HUBDNI,8,2026,0.97614,
3,HUBDNI,9,2026,0.94743,
3,HUBDNI,10,2026,0.94743,
3,HUBDNI,11,2026,0.94743,
3,HUBDNI,12,2026,0.93786,
3,HUBLAN,1,2026,0.92855,
3,HUBLAN,2,2026,0.938025,
3,HUBLAN,3,2026,0.956975,
3,HUBLAN,4,2026,0.956975,
3,HUBLAN,5,2026,0.9475,
3,HUBLAN,6,2026,0.96645,
3,HUBLAN,7,2026,0.96645,
3,HUBLAN,8,2026,0.96645,
3,HUBLAN,9,2026,0.938025,
3,HUBLAN,10,2026,0.938025,
3,HUBLAN,11,2026,0.938025,
3,HUBLAN,12,2026,0.92855,
3,HUBTGG,1,2026,0.951482,
3,HUBTGG,2,2026,0.961191,
3,HUBTGG,3,2026,0.980609,
3,HUBTGG,4,2026,0.980609,
3,HUBTGG,5,2026,0.9709,
3,HUBTGG,6,2026,0.990318,
3,HUBTGG,7,2026,0.990318,
3,HUBTGG,8,2026,0.990318,
3,HUBTGG,9,2026,0.961191,
3,HUBTGG,10,2026,0.961191,
3,HUBTGG,11,2026,0.961191,
3,HUBTGG,12,2026,0.951482,
3,HUBTNH,1,2026,0.945406,
3,HUBTNH,2,2026,0.955053,
3,HUBTNH,3,2026,0.974347,
3,HUBTNH,4,2026,0.974347,
3,HUBTNH,5,2026,0.9647,
3,HUBTNH,6,2026,0.983994,
3,HUBTNH,7,2026,0.983994,
3,HUBTNH,8,2026,0.983994,
3,HUBTNH,9,2026,0.955053,
3,HUBTNH,10,2026,0.955053,
3,HUBTNH,11,2026,0.955053,
3,HUBTNH,12,2026,0.945406,
3,HUBVTU,1,2026,0.928648,
3,HUBVTU,2,2026,0.938124,
3,HUBVTU,3,2026,0.957076,
3,HUBVTU,4,2026,0.957076,
3,HUBVTU,5,2026,0.9476,
3,HUBVTU,6,2026,0.966552,
3,HUBVTU,7,2026,0.966552,
3,HUBVTU,8,2026,0.966552,
3,HUBVTU,9,2026,0.938124,
3,HUBVTU,10,2026,0.938124,
3,HUBVTU,11,2026,0.938124,
3,HUBVTU,12,2026,0.928648,
3,HUBAGG,1,2026,0.936782,
3,HUBAGG,2,2026,0.946341,
3,HUBAGG,3,2026,0.965459,
3,HUBAGG,4,2026,0.965459,
3,HUBAGG,5,2026,0.9559,
3,HUBAGG,6,2026,0.975018,
3,HUBAGG,7,2026,0.975018,
3,HUBAGG,8,2026,0.975018,
3,HUBAGG,9,2026,0.946341,
3,HUBAGG,10,2026,0.946341,
3,HUBAGG,11,2026,0.946341,
3,HUBAGG,12,2026,0.936782,
3,HUBBLU,1,2026,0.9506,
3,HUBBLU,2,2026,0.9603,
3,HUBBLU,3,2026,0.9797,
3,HUBBLU,4,2026,0.9797,
3,HUBBLU,5,2026,0.97,
3,HUBBLU,6,2026,0.9894,
3,HUBBLU,7,2026,0.9894,
3,HUBBLU,8,2026,0.9894,
3,HUBBLU,9,2026,0.9603,
3,HUBBLU,10,2026,0.9603,
3,HUBBLU,11,2026,0.9603,
3,HUBBLU,12,2026,0.9506,
3,HUBCMU,1,2026,0.942858,
3,HUBCMU,2,2026,0.952479,
3,HUBCMU,3,2026,0.971721,
3,HUBCMU,4,2026,0.971721,
3,HUBCMU,5,2026,0.9621,
3,HUBCMU,6,2026,0.981342,
3,HUBCMU,7,2026,0.981342,
3,HUBCMU,8,2026,0.981342,
3,HUBCMU,9,2026,0.952479,
3,HUBCMU,10,2026,0.952479,
3,HUBCMU,11,2026,0.952479,
3,HUBCMU,12,2026,0.942858,
3,HUBDTP,1,2026,0.943544,
3,HUBDTP,2,2026,0.953172,
3,HUBDTP,3,2026,0.972428,
3,HUBDTP,4,2026,0.972428,
3,HUBDTP,5,2026,0.9628,
3,HUBDTP,6,2026,0.982056,
3,HUBDTP,7,2026,0.982056,
3,HUBDTP,8,2026,0.982056,
3,HUBDTP,9,2026,0.953172,
3,HUBDTP,10,2026,0.953172,
3,HUBDTP,11,2026,0.953172,
3,HUBDTP,12,2026,0.943544,
3,HUBKGG,1,2026,0.940408,
3,HUBKGG,2,2026,0.950004,
3,HUBKGG,3,2026,0.969196,
3,HUBKGG,4,2026,0.969196,
3,HUBKGG,5,2026,0.9596,
3,HUBKGG,6,2026,0.978792,
3,HUBKGG,7,2026,0.978792,
3,HUBKGG,8,2026,0.978792,
3,HUBKGG,9,2026,0.950004,
3,HUBKGG,10,2026,0.950004,
3,HUBKGG,11,2026,0.950004,
3,HUBKGG,12,2026,0.940408,
3,HUBSTG,1,2026,0.947562,
3,HUBSTG,2,2026,0.957231,
3,HUBSTG,3,2026,0.976569,
3,HUBSTG,4,2026,0.976569,
3,HUBSTG,5,2026,0.9669,
3,HUBSTG,6,2026,0.986238,
3,HUBSTG,7,2026,0.986238,
3,HUBSTG,8,2026,0.986238,
3,HUBSTG,9,2026,0.957231,
3,HUBSTG,10,2026,0.957231,
3,HUBSTG,11,2026,0.957231,
3,HUBSTG,12,2026,0.947562,
3,HUBTVH,1,2026,0.950208,
3,HUBTVH,2,2026,0.959904,
